{'ticks': 62563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2522.3, 2512.7, 2476.7, 2529.3], 'rec_time': 0.25838303565979004}
{'ticks': 80643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 35, 4, 334), 'data': [2521.2, 2512.3, 2475.8, 2523.7], 'rec_time': 17.18499517440796}
{'ticks': 80683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 35, 4, 334), 'data': [2519.4, 2512.5, 2476.6, 2527.8], 'rec_time': 17.24586796760559}
{'ticks': 80723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 35, 4, 334), 'data': [2518.7, 2512.3, 2480.0, 2527.4], 'rec_time': 17.24586796760559}
{'ticks': 80763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 35, 4, 334), 'data': [2519.9, 2511.5, 2477.2, 2529.6], 'rec_time': 17.296565294265747}
{'ticks': 80803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 35, 4, 334), 'data': [2521.0, 2510.3, 2477.8, 2533.2], 'rec_time': 17.358030557632446}
{'ticks': 80843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 35, 4, 334), 'data': [2519.9, 2510.2, 2470.3, 2530.4], 'rec_time': 17.41829562187195}
{'ticks': 80883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 35, 4, 334), 'data': [2520.4, 2510.5, 2481.2, 2532.0], 'rec_time': 17.41829562187195}
{'ticks': 80923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 35, 4, 334), 'data': [2520.9, 2512.2, 2473.1, 2523.6], 'rec_time': 17.481881380081177}
{'ticks': 80963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 35, 4, 334), 'data': [2520.0, 2513.2, 2468.0, 2527.3], 'rec_time': 17.543633937835693}
{'ticks': 81003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 35, 4, 334), 'data': [2519.9, 2510.0, 2468.4, 2524.7], 'rec_time': 17.543633937835693}
{'ticks': 81043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 35, 4, 334), 'data': [2519.4, 2510.2, 2474.6, 2532.3], 'rec_time': 17.59465193748474}
{'ticks': 81083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2520.5, 2511.3, 2473.4, 2527.5], 'rec_time': 17.653629779815674}
{'ticks': 81123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2519.1, 2510.4, 2479.6, 2527.0], 'rec_time': 17.653629779815674}
{'ticks': 81163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2516.6, 2510.3, 2472.1, 2520.4], 'rec_time': 17.714235067367554}
{'ticks': 81203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2519.9, 2512.0, 2477.4, 2524.6], 'rec_time': 17.779818773269653}
{'ticks': 81243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2519.6, 2512.3, 2464.4, 2528.1], 'rec_time': 17.779818773269653}
{'ticks': 81283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2520.5, 2510.0, 2470.3, 2526.0], 'rec_time': 17.84205722808838}
{'ticks': 81323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2520.2, 2511.1, 2476.6, 2527.5], 'rec_time': 17.90251922607422}
{'ticks': 81363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2517.3, 2510.1, 2474.3, 2519.7], 'rec_time': 17.90251922607422}
{'ticks': 81403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2518.0, 2510.9, 2473.0, 2525.3], 'rec_time': 17.953683614730835}
{'ticks': 81443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2517.2, 2511.0, 2475.2, 2529.4], 'rec_time': 18.00627088546753}
{'ticks': 81483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2518.9, 2510.9, 2466.1, 2529.5], 'rec_time': 18.00627088546753}
{'ticks': 81523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2520.9, 2513.8, 2483.5, 2523.3], 'rec_time': 18.058730840682983}
{'ticks': 81563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2519.3, 2510.2, 2478.9, 2534.0], 'rec_time': 18.120014429092407}
{'ticks': 81603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2519.0, 2512.1, 2463.7, 2536.7], 'rec_time': 18.170799493789673}
{'ticks': 81643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2519.3, 2510.6, 2463.4, 2525.2], 'rec_time': 18.170799493789673}
{'ticks': 81683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2517.4, 2511.2, 2474.6, 2525.4], 'rec_time': 18.226009607315063}
{'ticks': 81723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2518.3, 2511.2, 2471.8, 2526.0], 'rec_time': 18.27853274345398}
{'ticks': 81763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2519.0, 2511.7, 2477.2, 2524.8], 'rec_time': 18.340092420578003}
{'ticks': 81803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2520.2, 2511.2, 2481.5, 2525.5], 'rec_time': 18.340092420578003}
{'ticks': 81843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2519.2, 2510.6, 2472.2, 2529.5], 'rec_time': 18.403783082962036}
{'ticks': 81883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2521.4, 2511.9, 2471.2, 2528.8], 'rec_time': 18.463822841644287}
{'ticks': 81923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2518.3, 2511.1, 2471.8, 2523.3], 'rec_time': 18.463822841644287}
{'ticks': 81963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2519.7, 2510.4, 2463.3, 2528.5], 'rec_time': 18.514232635498047}
{'ticks': 82003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2520.1, 2513.1, 2475.0, 2527.3], 'rec_time': 18.566898345947266}
{'ticks': 82043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 36, 4, 334), 'data': [2518.2, 2512.2, 2482.0, 2519.2], 'rec_time': 18.566898345947266}
{'ticks': 82083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2519.3, 2510.4, 2465.9, 2521.8], 'rec_time': 18.62264609336853}
{'ticks': 82123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2518.4, 2511.6, 2470.3, 2525.8], 'rec_time': 18.682926654815674}
{'ticks': 82163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2519.1, 2510.9, 2470.3, 2528.4], 'rec_time': 18.682926654815674}
{'ticks': 82203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2519.3, 2510.8, 2475.7, 2524.6], 'rec_time': 18.744627714157104}
{'ticks': 82243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2520.9, 2510.5, 2480.1, 2525.1], 'rec_time': 18.79578161239624}
{'ticks': 82283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2519.7, 2512.0, 2473.0, 2522.2], 'rec_time': 18.850179433822632}
{'ticks': 82323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2521.3, 2512.4, 2473.0, 2532.8], 'rec_time': 18.90369462966919}
{'ticks': 82363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2518.9, 2510.2, 2470.7, 2523.9], 'rec_time': 18.90369462966919}
{'ticks': 82403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2518.9, 2511.4, 2473.2, 2527.8], 'rec_time': 18.954758405685425}
{'ticks': 82443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2519.0, 2510.6, 2485.1, 2520.1], 'rec_time': 19.007155895233154}
{'ticks': 82483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2519.8, 2510.3, 2476.6, 2526.3], 'rec_time': 19.007155895233154}
{'ticks': 82523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2519.9, 2511.8, 2476.7, 2529.2], 'rec_time': 19.0586678981781}
{'ticks': 82563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2519.4, 2510.6, 2470.1, 2525.1], 'rec_time': 19.121710300445557}
{'ticks': 82603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2521.1, 2512.3, 2474.1, 2530.0], 'rec_time': 19.18380093574524}
{'ticks': 82643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2520.3, 2511.5, 2467.9, 2524.5], 'rec_time': 19.18480396270752}
{'ticks': 82683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2521.2, 2515.7, 2476.1, 2526.6], 'rec_time': 19.24635410308838}
{'ticks': 82723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2519.9, 2512.9, 2474.3, 2522.1], 'rec_time': 19.24635410308838}
{'ticks': 82763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2521.0, 2512.2, 2482.1, 2533.1], 'rec_time': 19.31815242767334}
{'ticks': 82803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2520.8, 2515.1, 2473.8, 2530.6], 'rec_time': 19.38026738166809}
{'ticks': 82843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2520.9, 2511.3, 2482.3, 2537.1], 'rec_time': 19.38026738166809}
{'ticks': 82883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2521.4, 2512.6, 2467.6, 2527.0], 'rec_time': 19.44612455368042}
{'ticks': 82923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2521.5, 2513.2, 2474.2, 2529.7], 'rec_time': 19.44612455368042}
{'ticks': 82963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2519.7, 2514.9, 2478.7, 2527.1], 'rec_time': 19.50434970855713}
{'ticks': 83003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2519.6, 2514.0, 2475.7, 2524.5], 'rec_time': 19.56198000907898}
{'ticks': 83043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 37, 4, 334), 'data': [2520.1, 2518.1, 2470.2, 2528.3], 'rec_time': 19.622700452804565}
{'ticks': 83083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2520.7, 2515.8, 2472.1, 2528.1], 'rec_time': 19.622700452804565}
{'ticks': 83123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2519.2, 2512.5, 2475.7, 2532.1], 'rec_time': 19.683598518371582}
{'ticks': 83163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2520.0, 2513.8, 2470.4, 2521.1], 'rec_time': 19.736106157302856}
{'ticks': 83203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2520.3, 2511.7, 2474.1, 2517.8], 'rec_time': 19.736106157302856}
{'ticks': 83243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2520.7, 2513.6, 2477.4, 2524.7], 'rec_time': 19.78807020187378}
{'ticks': 83283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2520.0, 2512.9, 2476.5, 2527.0], 'rec_time': 19.840652227401733}
{'ticks': 83323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2521.3, 2514.2, 2480.8, 2526.4], 'rec_time': 19.910141468048096}
{'ticks': 83363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2520.0, 2514.2, 2483.1, 2526.2], 'rec_time': 19.910674571990967}
{'ticks': 83403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2521.1, 2514.1, 2463.7, 2527.3], 'rec_time': 19.971860647201538}
{'ticks': 83443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2521.0, 2513.5, 2469.7, 2533.6], 'rec_time': 19.971860647201538}
{'ticks': 83483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2520.9, 2511.4, 2464.8, 2527.5], 'rec_time': 20.038196802139282}
{'ticks': 83523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2520.8, 2511.7, 2476.0, 2527.1], 'rec_time': 20.09429359436035}
{'ticks': 83563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2518.9, 2512.5, 2467.1, 2529.2], 'rec_time': 20.09429359436035}
{'ticks': 83603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2518.7, 2510.9, 2474.5, 2529.6], 'rec_time': 20.148524522781372}
{'ticks': 83643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2519.4, 2511.4, 2477.7, 2528.7], 'rec_time': 20.20942997932434}
{'ticks': 83683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2518.4, 2512.9, 2477.2, 2524.0], 'rec_time': 20.20942997932434}
{'ticks': 83723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2520.7, 2511.3, 2482.2, 2530.8], 'rec_time': 20.2641384601593}
{'ticks': 83763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2520.9, 2512.5, 2464.8, 2518.4], 'rec_time': 20.325971126556396}
{'ticks': 83803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2520.2, 2513.3, 2472.5, 2524.8], 'rec_time': 20.325971126556396}
{'ticks': 83843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2519.3, 2511.3, 2475.3, 2525.8], 'rec_time': 20.37657070159912}
{'ticks': 83883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2519.4, 2512.2, 2473.9, 2528.2], 'rec_time': 20.42770743370056}
{'ticks': 83923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2519.7, 2512.3, 2477.3, 2528.1], 'rec_time': 20.480087757110596}
{'ticks': 83963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2518.9, 2510.8, 2464.1, 2529.4], 'rec_time': 20.52989435195923}
{'ticks': 84003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2519.9, 2513.0, 2477.0, 2531.1], 'rec_time': 20.530896425247192}
{'ticks': 84043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 38, 4, 334), 'data': [2519.4, 2510.9, 2471.4, 2525.7], 'rec_time': 20.58388352394104}
{'ticks': 84083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2518.1, 2511.7, 2474.8, 2526.1], 'rec_time': 20.634352207183838}
{'ticks': 84123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2520.1, 2511.0, 2469.6, 2518.1], 'rec_time': 20.68484401702881}
{'ticks': 84163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2519.9, 2511.4, 2476.4, 2523.6], 'rec_time': 20.68484401702881}
{'ticks': 84203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2519.7, 2514.6, 2469.1, 2524.5], 'rec_time': 20.738694429397583}
{'ticks': 84243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2521.2, 2514.3, 2470.4, 2530.0], 'rec_time': 20.795090675354004}
{'ticks': 84283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2520.9, 2511.6, 2471.8, 2528.2], 'rec_time': 20.850220680236816}
{'ticks': 84323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2520.2, 2515.1, 2477.7, 2525.9], 'rec_time': 20.850220680236816}
{'ticks': 84363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2518.8, 2512.2, 2476.3, 2524.9], 'rec_time': 20.90166473388672}
{'ticks': 84403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2519.2, 2510.7, 2465.3, 2528.8], 'rec_time': 20.963428258895874}
{'ticks': 84443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2520.2, 2512.7, 2466.2, 2532.7], 'rec_time': 21.01400899887085}
{'ticks': 84483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2521.3, 2513.0, 2466.5, 2530.6], 'rec_time': 21.01400899887085}
{'ticks': 84523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2520.7, 2510.3, 2476.4, 2530.9], 'rec_time': 21.07588291168213}
{'ticks': 84563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2520.3, 2511.3, 2471.9, 2519.9], 'rec_time': 21.137552499771118}
{'ticks': 84603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2518.7, 2511.9, 2474.0, 2528.3], 'rec_time': 21.137552499771118}
{'ticks': 84643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2521.0, 2510.6, 2479.1, 2516.8], 'rec_time': 21.199066638946533}
{'ticks': 84683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2519.3, 2510.5, 2475.5, 2523.6], 'rec_time': 21.260885000228882}
{'ticks': 84723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2521.4, 2510.3, 2470.8, 2519.1], 'rec_time': 21.260885000228882}
{'ticks': 84763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2519.0, 2510.5, 2476.0, 2523.3], 'rec_time': 21.313535928726196}
{'ticks': 84803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2520.4, 2512.0, 2475.7, 2530.3], 'rec_time': 21.366400241851807}
{'ticks': 84843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2517.6, 2510.2, 2471.3, 2523.8], 'rec_time': 21.366400241851807}
{'ticks': 84883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2518.2, 2512.3, 2471.4, 2524.3], 'rec_time': 21.417959690093994}
{'ticks': 84923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2520.3, 2510.6, 2474.8, 2525.3], 'rec_time': 21.477927446365356}
{'ticks': 84963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2518.5, 2510.3, 2471.0, 2534.5], 'rec_time': 21.529518365859985}
{'ticks': 85003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2521.0, 2513.0, 2462.5, 2530.4], 'rec_time': 21.529518365859985}
{'ticks': 85043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 39, 4, 334), 'data': [2520.9, 2510.4, 2474.9, 2524.4], 'rec_time': 21.587125539779663}
{'ticks': 85083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 40, 4, 334), 'data': [2521.3, 2512.4, 2479.6, 2522.9], 'rec_time': 21.63888382911682}
